    1  git clone https://github.com/dmytrii512/HM_10.git
    2  cd HM_10/
    3  touch text_ignore.txt 
    4  nano .gitignore 
    5  git status
    6  git add.
    7  git add .
    8  git commit -m "текст игнор було додано"
    9  git status
   10  touch main_test.txt 
   11  git add .
   12  git commit -m "main_test.txt створено"
   13  git branch
   14  git checout -b develop
   15  git checkout -b develop
   16  git branch
   17  touch develop_test.txt 
   18  git add .
   19  git commit -m "develop_test.txt створено"
   20  nano develop_test.txt 
   21  git status
   22  git add./
   23  git add .
   24  git commit -m "develop_test.txt відредаговано"
   25  git checkout main
   26  git branch
   27  git marge develop
   28  git merge develop
   29  git log
   30  git branch
   31  history > command_list.csv 
